Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:37:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 95s, remaining: 25s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 23
anvil              |     Block Hash: 0xfaaa2822d323c46083e8e398b85c60b1447d3dfb97cf8981dc787dae45771fcd
anvil              |     Block Time: "Wed, 18 Jun 2025 07:37:14 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:37:18Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 24
anvil              |     Block Hash: 0x5814aff4ece2ccfd483b21c436600ca1809cde08ee74f2ac6a478c9c32362df3
anvil              |     Block Time: "Wed, 18 Jun 2025 07:37:19 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:37:23Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 25
anvil              |     Block Hash: 0x7aa577b692608b24093f4a55bd84991c2b42f572ee56f466b61f26198b05afee
anvil              |     Block Time: "Wed, 18 Jun 2025 07:37:24 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:37:28Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 110s, remaining: 10s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 26
anvil              |     Block Hash: 0x45f23e93dd198ce3ba5031908769075f2943d1199337c00ecb341464396cb807
anvil              |     Block Time: "Wed, 18 Jun 2025 07:37:29 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:37:33Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 27
anvil              |     Block Hash: 0x01bc5e1e16ebb4cba8600ca878ae9889fe62af58204b90202b33c4d847f3733e
anvil              |     Block Time: "Wed, 18 Jun 2025 07:37:34 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:37:38Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:37:38Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:37:38Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:37:38Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 1 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:37:38Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:37:38Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:37:38Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 1 deposit(s), 0 transfer(s), and 0 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:37:38Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 28
anvil              |     Block Hash: 0x0abec419d8b2bbe500b233fa40499e79dc1933f06d3e6e5d99147fd63e7294dd
anvil              |     Block Time: "Wed, 18 Jun 2025 07:37:39 +0000"
anvil              | 
nf4_configuration  | 172.18.0.7 - - [18/Jun/2025:07:37:40 +0000] "GET /deposit_proving_key HTTP/1.1" 200 243271267 "-" "-" "-"
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 29
anvil              |     Block Hash: 0xc292226a9a276e09b9dea914653dc11127a28b75326b101f06f0d6a5b5bf4113
anvil              |     Block Time: "Wed, 18 Jun 2025 07:37:44 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 30
anvil              |     Block Hash: 0x68f63752d465da4e622da41073b962ed82af746f6bedd339a04e87a7badd745a
anvil              |     Block Time: "Wed, 18 Jun 2025 07:37:49 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 31
anvil              |     Block Hash: 0x536e5ec99757c346fd99efe2108decbc07244b0e8c46685b73f98a8c166d3e1a
anvil              |     Block Time: "Wed, 18 Jun 2025 07:37:54 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 32
anvil              |     Block Hash: 0x820de883c50f61d4959403da7c20b742fb606291df26f665fbf31891c32fb64f
anvil              |     Block Time: "Wed, 18 Jun 2025 07:37:59 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 33
anvil              |     Block Hash: 0xaaa0f6a9a459180fc23824976ec94d788326ab40062dfba570182fde4bef6d03
anvil              |     Block Time: "Wed, 18 Jun 2025 07:38:04 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 34
anvil              |     Block Hash: 0x524836a455b59c5a35388421d530b0c3c71e918bf053fdf89e527fddfa410273
anvil              |     Block Time: "Wed, 18 Jun 2025 07:38:09 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 35
anvil              |     Block Hash: 0x88eb4a407773d39a6a7bbbcaeb08450a28bd4b38bf2307b7910b2843f4e07fec
anvil              |     Block Time: "Wed, 18 Jun 2025 07:38:14 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 36
anvil              |     Block Hash: 0x901d2fa6331f7ef2b9e04d2410dec599db9081fe442fa1f79ad315a1742f69de
anvil              |     Block Time: "Wed, 18 Jun 2025 07:38:19 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 37
anvil              |     Block Hash: 0xc0db093e70dd106230923fe961a7a28eca15c7bfa957f16fc77cb3bf0a84aec5
anvil              |     Block Time: "Wed, 18 Jun 2025 07:38:24 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 38
anvil              |     Block Hash: 0x9940f1a529b782c84885b30e94096958e66edff049d00b1248caddbd932222e7
anvil              |     Block Time: "Wed, 18 Jun 2025 07:38:29 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 39
anvil              |     Block Hash: 0x3315ab6b8a77c5359f216e9b1dc147fe5f5e3402a379146867aead4fddaa8dc2
anvil              |     Block Time: "Wed, 18 Jun 2025 07:38:34 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 40
anvil              |     Block Hash: 0x4c033197ce347c71f3ca314e88a5f7235ae345c9156d5494a60841d57ec33035
anvil              |     Block Time: "Wed, 18 Jun 2025 07:38:39 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 41
anvil              |     Block Hash: 0x029fd1370e11aeb3ae122e998e0facb341389de1cb4b46620c9e468f684e0e91
anvil              |     Block Time: "Wed, 18 Jun 2025 07:38:44 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 42
anvil              |     Block Hash: 0x21692165789c29836741913f2de36c115deb66dcdbbdf154e8405942a30cf22b
anvil              |     Block Time: "Wed, 18 Jun 2025 07:38:49 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 43
anvil              |     Block Hash: 0x48d9f7fda8cb03057cc9941ff6f6ff8a957b84ec5d108ec2b03207f7329ec958
anvil              |     Block Time: "Wed, 18 Jun 2025 07:38:54 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:38:57Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 1 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:38:57Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 1, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-06-18T07:38:57Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 63 default deposit proofs to fill block
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 44
anvil              |     Block Hash: 0x3ad4ef389a6917d38c1dcb51e32d4c85fcaf8991bd1bd568cc3e39f6f08a9295
anvil              |     Block Time: "Wed, 18 Jun 2025 07:38:59 +0000"
anvil              | 
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 45
anvil              |     Block Hash: 0x414ace74d6f71ffe9f4a6af1fc5d5e9f5aaf1f9c79ad8b1f44984e65738bda0c
anvil              |     Block Time: "Wed, 18 Jun 2025 07:39:04 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 46
anvil              |     Block Hash: 0x281196f04378ad039dcb257853e72e7162485908ead9c7bb429ae85b75423bc6
anvil              |     Block Time: "Wed, 18 Jun 2025 07:39:09 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 47
anvil              |     Block Hash: 0x7ff745284e4df336db7b3488292d829cde0c091fa631b16b80cd6728da5da481
anvil              |     Block Time: "Wed, 18 Jun 2025 07:39:14 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 48
anvil              |     Block Hash: 0xbe3166a45a7717c1cc14e29835123ce55656b7726ca4de2e0fac536677b3a5dc
anvil              |     Block Time: "Wed, 18 Jun 2025 07:39:19 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
