Attaching to nf4_indie_deployer
nf4_indie_deployer  | 
nf4_indie_deployer  |         ├─ [4838444] → new X509@0xff45Fcd36E04C07b53D909b00E915837fD1E3234
nf4_indie_deployer  |         │   ├─ emit Initialized(version: 18446744073709551615 [1.844e19])
nf4_indie_deployer  |         │   └─ ← [Return] 24046 bytes of code
nf4_indie_deployer  |         ├─ [0] VM::getCode("ERC1967Proxy.sol:ERC1967Proxy") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 0x60806040526040516103d03803806103d08339810160408190526100229161023c565b61002c8282610033565b5050610321565b61003c82610091565b6040516001600160a01b038316907fbc7cd75a20ee27fd9adebab32041f755214dbc6bffa90cc0225b39da2e5c2d3b905f90a280511561008557610080828261010c565b505050565b61008d61017f565b5050565b806001600160a01b03163b5f036100cb57604051634c9c8ce360e01b81526001600160a01b03821660048201526024015b60405180910390fd5b7f360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc80546001600160a01b0319166001600160a01b0392909216919091179055565b60605f5f846001600160a01b031684604051610128919061030b565b5f60405180830381855af49150503d805f8114610160576040519150601f19603f3d011682016040523d82523d5f602084013e610165565b606091505b5090925090506101768583836101a0565b95945050505050565b341561019e5760405163b398979f60e01b815260040160405180910390fd5b565b6060826101b5576101b0826101ff565b6101f8565b81511580156101cc57506001600160a01b0384163b155b156101f557604051639996b31560e01b81526001600160a01b03851660048201526024016100c2565b50805b9392505050565b80511561020f5780518082602001fd5b60405163d6bda27560e01b815260040160405180910390fd5b634e487b7160e01b5f52604160045260245ffd5b5f5f6040838503121561024d575f5ffd5b82516001600160a01b0381168114610263575f5ffd5b60208401519092506001600160401b0381111561027e575f5ffd5b8301601f8101851361028e575f5ffd5b80516001600160401b038111156102a7576102a7610228565b604051601f8201601f19908116603f011681016001600160401b03811182821017156102d5576102d5610228565b6040528181528282016020018710156102ec575f5ffd5b8160208401602083015e5f602083830101528093505050509250929050565b5f82518060208501845e5f920191825250919050565b60a38061032d5f395ff3fe6080604052600a600c565b005b60186014601a565b6050565b565b5f604b7f360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc546001600160a01b031690565b905090565b365f5f375f5f365f845af43d5f5f3e8080156069573d5ff35b3d5ffdfea26469706673582212208395fb9106e1b07250bff7518eee0321c61e625e6cb8310b7fedc75e84cab0bb64736f6c634300081d0033
nf4_indie_deployer  |         ├─ [126764] → new ERC1967Proxy@0x9841806AC68865af1FDE1033e04cC4241D4f911b
nf4_indie_deployer  |         │   ├─ emit Upgraded(implementation: X509: [0xff45Fcd36E04C07b53D909b00E915837fD1E3234])
nf4_indie_deployer  |         │   ├─ [69371] X509::initialize(0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266) [delegatecall]
nf4_indie_deployer  |         │   │   ├─ emit Initialized(version: 1)
nf4_indie_deployer  |         │   │   └─ ← [Stop]
nf4_indie_deployer  |         │   └─ ← [Return] 163 bytes of code
nf4_indie_deployer  |         ├─ [1180] ERC1967Proxy::fallback(Sha: [0xc1ec8B65bb137602963f88eb063fa7236f4744f2])
nf4_indie_deployer  |         │   ├─ [799] X509::setSha512Impl(Sha: [0xc1ec8B65bb137602963f88eb063fa7236f4744f2]) [delegatecall]
nf4_indie_deployer  |         │   │   └─ ← [Stop]
nf4_indie_deployer  |         │   └─ ← [Return]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlBool("<stringified TOML>", "$.sepolia.test_x509_certificates") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] true
nf4_indie_deployer  |         ├─ [0] console::log("inside _configureX509locally") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Stop]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlUint("<stringified TOML>", "$.sepolia.certificates.authority_key_identifier") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 938638292159936273273371363816996374238816730997 [9.386e47]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlString("<stringified TOML>", "$.sepolia.certificates.modulus") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] "0x009DEA9DCA80BFA87C29232B18D6C0072898922A7E7E224A7FF638F61851B5F36392E7FBFDBFF3A0AE409763E2A04CDD3DC692A6DE447391FFE6722456957DD7F031B8D9A7999579F6F4258490AE6E9D629BC40815F689C58037C03B46502243BFD29B02116454453810D160DE1D8C8DDD624B30A25A011185E60BCA9BF71181DD3256112F1EFDBECF19E77AF9640EDE4DB8FF51855E6B490424FC4F5631DD9551D7CD762420E3AFA0B20E6B403A0CB71FA16861F8C591B2BD7BDD564EC6D5A17A932E310876D1D65AF3F3F213D1C49086F32C7C8A0F53750127DF8709F6035688E02E613F1C57A525A21DD83FA27D0622FC0EFC76ABA114194A7FDA1B0879013D0790F3B8D387ACA238FC37135F9BA6BB0C87A972143568B010B62EE8BA71C78202858170F292596AD95DD4FA2DC8E9ABA359B8F511B5F3894906F3FD0A22CA3DEB2E67B2A97CD2B847AC73BE28F69996A4CF51B6FD87B9F932F6049F886AC5A7725755693842DF00795A9D00C76E2C4446BDDA5E595CBE8CDF51E050632DB110D155343188A57F273B4334E5DA5EC556AD3CADC3327268DC0C528FE41F837A393B5B2F76E476CFA64A2A24BA71F5F7078F5360EBF316D4275AB292B031B9CF8787ACB009D3DC5DCD5038C05E1B2225909E596DFE2E968CFAE077FDFF540E3F78FC464966BB19E280DE34F81079B9DCA111904CDC7C5B6FD5CD44A215B0B5A6A9"
nf4_indie_deployer  |         ├─ [0] VM::parseBytes("0x009DEA9DCA80BFA87C29232B18D6C0072898922A7E7E224A7FF638F61851B5F36392E7FBFDBFF3A0AE409763E2A04CDD3DC692A6DE447391FFE6722456957DD7F031B8D9A7999579F6F4258490AE6E9D629BC40815F689C58037C03B46502243BFD29B02116454453810D160DE1D8C8DDD624B30A25A011185E60BCA9BF71181DD3256112F1EFDBECF19E77AF9640EDE4DB8FF51855E6B490424FC4F5631DD9551D7CD762420E3AFA0B20E6B403A0CB71FA16861F8C591B2BD7BDD564EC6D5A17A932E310876D1D65AF3F3F213D1C49086F32C7C8A0F53750127DF8709F6035688E02E613F1C57A525A21DD83FA27D0622FC0EFC76ABA114194A7FDA1B0879013D0790F3B8D387ACA238FC37135F9BA6BB0C87A972143568B010B62EE8BA71C78202858170F292596AD95DD4FA2DC8E9ABA359B8F511B5F3894906F3FD0A22CA3DEB2E67B2A97CD2B847AC73BE28F69996A4CF51B6FD87B9F932F6049F886AC5A7725755693842DF00795A9D00C76E2C4446BDDA5E595CBE8CDF51E050632DB110D155343188A57F273B4334E5DA5EC556AD3CADC3327268DC0C528FE41F837A393B5B2F76E476CFA64A2A24BA71F5F7078F5360EBF316D4275AB292B031B9CF8787ACB009D3DC5DCD5038C05E1B2225909E596DFE2E968CFAE077FDFF540E3F78FC464966BB19E280DE34F81079B9DCA111904CDC7C5B6FD5CD44A215B0B5A6A9") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 0x009dea9dca80bfa87c29232b18d6c0072898922a7e7e224a7ff638f61851b5f36392e7fbfdbff3a0ae409763e2a04cdd3dc692a6de447391ffe6722456957dd7f031b8d9a7999579f6f4258490ae6e9d629bc40815f689c58037c03b46502243bfd29b02116454453810d160de1d8c8ddd624b30a25a011185e60bca9bf71181dd3256112f1efdbecf19e77af9640ede4db8ff51855e6b490424fc4f5631dd9551d7cd762420e3afa0b20e6b403a0cb71fa16861f8c591b2bd7bdd564ec6d5a17a932e310876d1d65af3f3f213d1c49086f32c7c8a0f53750127df8709f6035688e02e613f1c57a525a21dd83fa27d0622fc0efc76aba114194a7fda1b0879013d0790f3b8d387aca238fc37135f9ba6bb0c87a972143568b010b62ee8ba71c78202858170f292596ad95dd4fa2dc8e9aba359b8f511b5f3894906f3fd0a22ca3deb2e67b2a97cd2b847ac73be28f69996a4cf51b6fd87b9f932f6049f886ac5a7725755693842df00795a9d00c76e2c4446bdda5e595cbe8cdf51e050632db110d155343188a57f273b4334e5da5ec556ad3cadc3327268dc0c528fe41f837a393b5b2f76e476cfa64a2a24ba71f5f7078f5360ebf316d4275ab292b031b9cf8787acb009d3dc5dcd5038c05e1b2225909e596dfe2e968cfae077fdff540e3f78fc464966bb19e280de34f81079b9dca111904cdc7c5b6fd5cd44a215b0b5a6a9
nf4_indie_deployer  |         ├─ [0] VM::parseTomlUint("<stringified TOML>", "$.sepolia.certificates.exponent") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 65537 [6.553e4]
nf4_indie_deployer  |         ├─ [423097] ERC1967Proxy::fallback(RSAPublicKey({ modulus: 0x009dea9dca80bfa87c29232b18d6c0072898922a7e7e224a7ff638f61851b5f36392e7fbfdbff3a0ae409763e2a04cdd3dc692a6de447391ffe6722456957dd7f031b8d9a7999579f6f4258490ae6e9d629bc40815f689c58037c03b46502243bfd29b02116454453810d160de1d8c8ddd624b30a25a011185e60bca9bf71181dd3256112f1efdbecf19e77af9640ede4db8ff51855e6b490424fc4f5631dd9551d7cd762420e3afa0b20e6b403a0cb71fa16861f8c591b2bd7bdd564ec6d5a17a932e310876d1d65af3f3f213d1c49086f32c7c8a0f53750127df8709f6035688e02e613f1c57a525a21dd83fa27d0622fc0efc76aba114194a7fda1b0879013d0790f3b8d387aca238fc37135f9ba6bb0c87a972143568b010b62ee8ba71c78202858170f292596ad95dd4fa2dc8e9aba359b8f511b5f3894906f3fd0a22ca3deb2e67b2a97cd2b847ac73be28f69996a4cf51b6fd87b9f932f6049f886ac5a7725755693842df00795a9d00c76e2c4446bdda5e595cbe8cdf51e050632db110d155343188a57f273b4334e5da5ec556ad3cadc3327268dc0c528fe41f837a393b5b2f76e476cfa64a2a24ba71f5f7078f5360ebf316d4275ab292b031b9cf8787acb009d3dc5dcd5038c05e1b2225909e596dfe2e968cfae077fdff540e3f78fc464966bb19e280de34f81079b9dca111904cdc7c5b6fd5cd44a215b0b5a6a9, exponent: 65537 [6.553e4] }), 938638292159936273273371363816996374238816730997 [9.386e47])
nf4_indie_deployer  |         │   ├─ [422592] X509::setTrustedPublicKey(RSAPublicKey({ modulus: 0x009dea9dca80bfa87c29232b18d6c0072898922a7e7e224a7ff638f61851b5f36392e7fbfdbff3a0ae409763e2a04cdd3dc692a6de447391ffe6722456957dd7f031b8d9a7999579f6f4258490ae6e9d629bc40815f689c58037c03b46502243bfd29b02116454453810d160de1d8c8ddd624b30a25a011185e60bca9bf71181dd3256112f1efdbecf19e77af9640ede4db8ff51855e6b490424fc4f5631dd9551d7cd762420e3afa0b20e6b403a0cb71fa16861f8c591b2bd7bdd564ec6d5a17a932e310876d1d65af3f3f213d1c49086f32c7c8a0f53750127df8709f6035688e02e613f1c57a525a21dd83fa27d0622fc0efc76aba114194a7fda1b0879013d0790f3b8d387aca238fc37135f9ba6bb0c87a972143568b010b62ee8ba71c78202858170f292596ad95dd4fa2dc8e9aba359b8f511b5f3894906f3fd0a22ca3deb2e67b2a97cd2b847ac73be28f69996a4cf51b6fd87b9f932f6049f886ac5a7725755693842df00795a9d00c76e2c4446bdda5e595cbe8cdf51e050632db110d155343188a57f273b4334e5da5ec556ad3cadc3327268dc0c528fe41f837a393b5b2f76e476cfa64a2a24ba71f5f7078f5360ebf316d4275ab292b031b9cf8787acb009d3dc5dcd5038c05e1b2225909e596dfe2e968cfae077fdff540e3f78fc464966bb19e280de34f81079b9dca111904cdc7c5b6fd5cd44a215b0b5a6a9, exponent: 65537 [6.553e4] }), 938638292159936273273371363816996374238816730997 [9.386e47]) [delegatecall]
nf4_indie_deployer  |         │   │   └─ ← [Stop]
nf4_indie_deployer  |         │   └─ ← [Return]
nf4_indie_deployer  |         ├─ [1156] ERC1967Proxy::fallback(false)
nf4_indie_deployer  |         │   ├─ [775] X509::enableAllowlisting(false) [delegatecall]
nf4_indie_deployer  |         │   │   └─ ← [Stop]
nf4_indie_deployer  |         │   └─ ← [Return]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.certificates.extended_key_usages") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x06082b0601050507030400000000000000000000000000000000000000000000", "0x06082b0601050507030800000000000000000000000000000000000000000000"]
nf4_indie_deployer  |         ├─ [89792] ERC1967Proxy::fallback([0x06082b0601050507030400000000000000000000000000000000000000000000, 0x06082b0601050507030800000000000000000000000000000000000000000000])
nf4_indie_deployer  |         │   ├─ [89396] X509::addExtendedKeyUsage([0x06082b0601050507030400000000000000000000000000000000000000000000, 0x06082b0601050507030800000000000000000000000000000000000000000000]) [delegatecall]
nf4_indie_deployer  |         │   │   └─ ← [Stop]
nf4_indie_deployer  |         │   └─ ← [Return]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlStringArray("<stringified TOML>", "$.sepolia.certificates.certificate_policies") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] ["0x06032d0607000000000000000000000000000000000000000000000000000000"]
nf4_indie_deployer  |         ├─ [67682] ERC1967Proxy::fallback([0x06032d0607000000000000000000000000000000000000000000000000000000])
nf4_indie_deployer  |         │   ├─ [67292] X509::addCertificatePolicies([0x06032d0607000000000000000000000000000000000000000000000000000000]) [delegatecall]
nf4_indie_deployer  |         │   │   └─ ← [Stop]
nf4_indie_deployer  |         │   └─ ← [Return]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlUint("<stringified TOML>", "$.sepolia.certificates.authority_key_identifier") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 938638292159936273273371363816996374238816730997 [9.386e47]
nf4_indie_deployer  |         ├─ [0] VM::parseTomlUint("<stringified TOML>", "$.sepolia.certificates.oid_group") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 0
nf4_indie_deployer  |         ├─ [3168] ERC1967Proxy::fallback(938638292159936273273371363816996374238816730997 [9.386e47], 0)
nf4_indie_deployer  |         │   ├─ [2784] X509::setTrustedCA(938638292159936273273371363816996374238816730997 [9.386e47], 0) [delegatecall]
nf4_indie_deployer  |         │   │   └─ ← [Stop]
nf4_indie_deployer  |         │   └─ ← [Return]
nf4_indie_deployer  |         ├─ [0] VM::projectRoot() [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] "/app"
nf4_indie_deployer  |         ├─ [0] VM::readFileBinary("/app/blockchain_assets/test_contracts/X509/_certificates/intermediate_ca.der") [staticcall]
nf4_indie_deployer  |         │   └─ ← [Return] 0x3082062830820410a003020102021402165497602d4f9e93c3f6ddd71f9e1856b91d82300d06092a864886f70d01010b05003077310b300906035504061302554b310f300d06035504080c064c6f6e646f6e310f300d06035504070c064c6f6e646f6e310b3009060355040a0c024559310c300a060355040b0c03522644310d300b06035504030c044e465f34311c301a06092a864886f70d010901160d7465737440746573742e636f6d301e170d3235303630343131343830315a170d3330303630333131343830315a308192310b300906035504061302494e310f300d06035504080c064d756d62616931183016060355040a0c0f496e7465726d65646961746520434131173015060355040b0c0e4e6967687466616c6c205465616d3118301606035504030c0f496e7465726d6564696174652043413125302306092a864886f70d0109011616696e7465726d6564696174655f63614063612e636f6d30820222300d06092a864886f70d01010105000382020f003082020a0282020100cd6321b8675131175e50e71001a9348e02af085dfbf950c1f315316cf7148f73b4281f68dc5fa9a9854066326d4be326ffda29770bf1fa37255c01ead3011d5667e893c2e625721861572ae1394adae86004d16e052b4bb213f346baf3b8bea7d1c5efb4f957604cb07ddf36059938ff4416df37aa473b8ed0efa53f2bcad942c0d320f1067fa1c72b583ff7237c2d5726cea0ee7fa5442ba7ebd92a6c87fb1b782d1c6b8593ad0f1518267e0416059fd488397857a169046b8af0f7734b7f0d06a35627a654d3135717a335c05aca5ba0e1440c4be4b7c35608661afada5361ee03298ddb9fc8e9d36f308f6f0dfcf42eee5dc302907deb3f385cfb957a66b2693d659c74477045021e27cd6af07cfa933b38fd33b817c08293bc8b8fc0aa6282de4fb5fcbb669c4191b1b9302517de25daa12d1b0f8c0566233402d871e37449d7129c377d50aca1a0616ad4bcecdcf912b3d84f59a941b505d604d099eeb1bd329b253ba19c275fc0cfc1dc64c1443fe0eb739e4f7c3ab5b8f2a5706038605e31fe3c932bac81a5ddc12fc0c05346e2734a83cbc3c7b8e07f9518ba9de7eb7a8603fc63a46da0b68e6ce51bc21baa49d70f8d8eb605830fca924d822caa9a520eed3310c6ee9d6cd6c55b652083c81fd1d17dd2b47905a81db4a3a65fecd2846ffc3b55c66f7f32d670ab08c3a27b6dd2f8d0c06a4762a95f1eb59479375f0203010001a3818f30818c300c0603551d13040530030101ff301d0603551d0e04160414c18e9f9db238942a7671aaebb500c4daa47454eb301f0603551d23041830168014a469ff28bfab9c4db09220b24038d6f18ea57f75300b0603551d0f0404030201a6301d0603551d250416301406082b0601050507030406082b0601050507030830100603551d2004093007300506032d0607300d06092a864886f70d01010b050003820201006a72bd6d62e3b2a0c70814543d7b3d479360d6e400db4277db655caeb1b3857b9a1643b0235dd11b53d865621045cfbe9f1ee7bde78e836a940e0e3d8aa7092bea0ac30e5236d6c315412c9a2b03df8629b248c221ea623dd2bed1ab47ddeb2174aab97ae1367f2b913433001ce549aa31e9c528c3c8531f6c0f78bb92279f335a19e701e2f8bdc27c023ab58130f15003af84b769681c62b42b0d2e1cc689c980bf081ae512d644713053a496b890d5d2ca74a61e5ecf4606239a811ab49b2bc7deb264d793a07b78ee914c7097ea007d540cbafec3d1bd60267e16a3b5965ffcc8aeedf778939b39682e8b976ae0f3f79cb800b8209fd4c2f8eb3575e466b06369c6f1a200431a77c6895f538f3cb23c8399582819ca28ce10db9c6fdef4ca52336771736f3357771d856b39b35cad6e6f722fbb6e2305f90b5df6bc54b1b5223283890b79ba7cfb77bbf1fcf1ac3b10777287ea228740d10384195bd750c857475b0f848fc61e282e755400f7390de9c24fbba31f770b47fb3b9fc7b7fad8e3d0711194e1469ed56c52a5992622987b0390a0e47c537925c96435ab38b01a1e5dc0b1496b192af4e489378699fc54add69d7de11993bb0a23f446e0ab33678c4267604c79a9c38855faa53374e03aa98fa66f9e66aed06d7e1a16f32b338550aff501ffbebba881f3e5178a96319cc1f9f2d55d09684fd0950319ec2021df
nf4_indie_deployer  |         ├─ [348703] ERC1967Proxy::fallback(0x3082062830820410a003020102021402165497602d4f9e93c3f6ddd71f9e1856b91d82300d06092a864886f70d01010b05003077310b300906035504061302554b310f300d06035504080c064c6f6e646f6e310f300d06035504070c064c6f6e646f6e310b3009060355040a0c024559310c300a060355040b0c03522644310d300b06035504030c044e465f34311c301a06092a864886f70d010901160d7465737440746573742e636f6d301e170d3235303630343131343830315a170d3330303630333131343830315a308192310b300906035504061302494e310f300d06035504080c064d756d62616931183016060355040a0c0f496e7465726d65646961746520434131173015060355040b0c0e4e6967687466616c6c205465616d3118301606035504030c0f496e7465726d6564696174652043413125302306092a864886f70d0109011616696e7465726d6564696174655f63614063612e636f6d30820222300d06092a864886f70d01010105000382020f003082020a0282020100cd6321b8675131175e50e71001a9348e02af085dfbf950c1f315316cf7148f73b4281f68dc5fa9a9854066326d4be326ffda29770bf1fa37255c01ead3011d5667e893c2e625721861572ae1394adae86004d16e052b4bb213f346baf3b8bea7d1c5efb4f957604cb07ddf36059938ff4416df37aa473b8ed0efa53f2bcad942c0d320f1067fa1c72b583ff7237c2d5726cea0ee7fa5442ba7ebd92a6c87fb1b782d1c6b8593ad0f1518267e0416059fd488397857a169046b8af0f7734b7f0d06a35627a654d3135717a335c05aca5ba0e1440c4be4b7c35608661afada5361ee03298ddb9fc8e9d36f308f6f0dfcf42eee5dc302907deb3f385cfb957a66b2693d659c74477045021e27cd6af07cfa933b38fd33b817c08293bc8b8fc0aa6282de4fb5fcbb669c4191b1b9302517de25daa12d1b0f8c0566233402d871e37449d7129c377d50aca1a0616ad4bcecdcf912b3d84f59a941b505d604d099eeb1bd329b253ba19c275fc0cfc1dc64c1443fe0eb739e4f7c3ab5b8f2a5706038605e31fe3c932bac81a5ddc12fc0c05346e2734a83cbc3c7b8e07f9518ba9de7eb7a8603fc63a46da0b68e6ce51bc21baa49d70f8d8eb605830fca924d822caa9a520eed3310c6ee9d6cd6c55b652083c81fd1d17dd2b47905a81db4a3a65fecd2846ffc3b55c66f7f32d670ab08c3a27b6dd2f8d0c06a4762a95f1eb59479375f0203010001a3818f30818c300c0603551d13040530030101ff301d0603551d0e04160414c18e9f9db238942a7671aaebb500c4daa47454eb301f0603551d23041830168014a469ff28bfab9c4db09220b24038d6f18ea57f75300b0603551d0f0404030201a6301d0603551d250416301406082b0601050507030406082b0601050507030830100603551d2004093007300506032d0607300d06092a864886f70d01010b050003820201006a72bd6d62e3b2a0c70814543d7b3d479360d6e400db4277db655caeb1b3857b9a1643b0235dd11b53d865621045cfbe9f1ee7bde78e836a940e0e3d8aa7092bea0ac30e5236d6c315412c9a2b03df8629b248c221ea623dd2bed1ab47ddeb2174aab97ae1367f2b913433001ce549aa31e9c528c3c8531f6c0f78bb92279f335a19e701e2f8bdc27c023ab58130f15003af84b769681c62b42b0d2e1cc689c980bf081ae512d644713053a496b890d5d2ca74a61e5ecf4606239a811ab49b2bc7deb264d793a07b78ee914c7097ea007d540cbafec3d1bd60267e16a3b5965ffcc8aeedf778939b39682e8b976ae0f3f79cb800b8209fd4c2f8eb3575e466b06369c6f1a200431a77c6895f538f3cb23c8399582819ca28ce10db9c6fdef4ca52336771736f3357771d856b39b35cad6e6f722fbb6e2305f90b5df6bc54b1b5223283890b79ba7cfb77bbf1fcf1ac3b10777287ea228740d10384195bd750c857475b0f848fc61e282e755400f7390de9c24fbba31f770b47fb3b9fc7b7fad8e3d0711194e1469ed56c52a5992622987b0390a0e47c537925c96435ab38b01a1e5dc0b1496b192af4e489378699fc54add69d7de11993bb0a23f446e0ab33678c4267604c79a9c38855faa53374e03aa98fa66f9e66aed06d7e1a16f32b338550aff501ffbebba881f3e5178a96319cc1f9f2d55d09684fd0950319ec2021df, 0) [staticcall]
nf4_indie_deployer  |         │   ├─ [348005] X509::computeNumberOfTlvs(0x3082062830820410a003020102021402165497602d4f9e93c3f6ddd71f9e1856b91d82300d06092a864886f70d01010b05003077310b300906035504061302554b310f300d06035504080c064c6f6e646f6e310f300d06035504070c064c6f6e646f6e310b3009060355040a0c024559310c300a060355040b0c03522644310d300b06035504030c044e465f34311c301a06092a864886f70d010901160d7465737440746573742e636f6d301e170d3235303630343131343830315a170d3330303630333131343830315a308192310b300906035504061302494e310f300d06035504080c064d756d62616931183016060355040a0c0f496e7465726d65646961746520434131173015060355040b0c0e4e6967687466616c6c205465616d3118301606035504030c0f496e7465726d6564696174652043413125302306092a864886f70d0109011616696e7465726d6564696174655f63614063612e636f6d30820222300d06092a864886f70d01010105000382020f003082020a0282020100cd6321b8675131175e50e71001a9348e02af085dfbf950c1f315316cf7148f73b4281f68dc5fa9a9854066326d4be326ffda29770bf1fa37255c01ead3011d5667e893c2e625721861572ae1394adae86004d16e052b4bb213f346baf3b8bea7d1c5efb4f957604cb07ddf36059938ff4416df37aa473b8ed0efa53f2bcad942c0d320f1067fa1c72b583ff7237c2d5726cea0ee7fa5442ba7ebd92a6c87fb1b782d1c6b8593ad0f1518267e0416059fd488397857a169046b8af0f7734b7f0d06a35627a654d3135717a335c05aca5ba0e1440c4be4b7c35608661afada5361ee03298ddb9fc8e9d36f308f6f0dfcf42eee5dc302907deb3f385cfb957a66b2693d659c74477045021e27cd6af07cfa933b38fd33b817c08293bc8b8fc0aa6282de4fb5fcbb669c4191b1b9302517de25daa12d1b0f8c0566233402d871e37449d7129c377d50aca1a0616ad4bcecdcf912b3d84f59a941b505d604d099eeb1bd329b253ba19c275fc0cfc1dc64c1443fe0eb739e4f7c3ab5b8f2a5706038605e31fe3c932bac81a5ddc12fc0c05346e2734a83cbc3c7b8e07f9518ba9de7eb7a8603fc63a46da0b68e6ce51bc21baa49d70f8d8eb605830fca924d822caa9a520eed3310c6ee9d6cd6c55b652083c81fd1d17dd2b47905a81db4a3a65fecd2846ffc3b55c66f7f32d670ab08c3a27b6dd2f8d0c06a4762a95f1eb59479375f0203010001a3818f30818c300c0603551d13040530030101ff301d0603551d0e04160414c18e9f9db238942a7671aaebb500c4daa47454eb301f0603551d23041830168014a469ff28bfab9c4db09220b24038d6f18ea57f75300b0603551d0f0404030201a6301d0603551d250416301406082b0601050507030406082b0601050507030830100603551d2004093007300506032d0607300d06092a864886f70d01010b050003820201006a72bd6d62e3b2a0c70814543d7b3d479360d6e400db4277db655caeb1b3857b9a1643b0235dd11b53d865621045cfbe9f1ee7bde78e836a940e0e3d8aa7092bea0ac30e5236d6c315412c9a2b03df8629b248c221ea623dd2bed1ab47ddeb2174aab97ae1367f2b913433001ce549aa31e9c528c3c8531f6c0f78bb92279f335a19e701e2f8bdc27c023ab58130f15003af84b769681c62b42b0d2e1cc689c980bf081ae512d644713053a496b890d5d2ca74a61e5ecf4606239a811ab49b2bc7deb264d793a07b78ee914c7097ea007d540cbafec3d1bd60267e16a3b5965ffcc8aeedf778939b39682e8b976ae0f3f79cb800b8209fd4c2f8eb3575e466b06369c6f1a200431a77c6895f538f3cb23c8399582819ca28ce10db9c6fdef4ca52336771736f3357771d856b39b35cad6e6f722fbb6e2305f90b5df6bc54b1b5223283890b79ba7cfb77bbf1fcf1ac3b10777287ea228740d10384195bd750c857475b0f848fc61e282e755400f7390de9c24fbba31f770b47fb3b9fc7b7fad8e3d0711194e1469ed56c52a5992622987b0390a0e47c537925c96435ab38b01a1e5dc0b1496b192af4e489378699fc54add69d7de11993bb0a23f446e0ab33678c4267604c79a9c38855faa53374e03aa98fa66f9e66aed06d7e1a16f32b338550aff501ffbebba881f3e5178a96319cc1f9f2d55d09684fd0950319ec2021df, 0) [delegatecall]
nf4_indie_deployer  |         │   │   └─ ← [Return] 94
nf4_indie_deployer  |         │   └─ ← [Return] 94
