Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
anvil              |     Block Hash: 0x5a42bf7c82437d4ab30ab5b269d82cad25db8bc1186be7cd17c1967b06d7190c
anvil              |     Block Time: "Thu, 11 Jun 2026 13:28:17 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 170
anvil              |     Block Hash: 0x28b590db3583157af6bb9ce57397ff1198e0d3077151ea78418ac30932a97740
anvil              |     Block Time: "Thu, 11 Jun 2026 13:28:22 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 171
anvil              |     Block Hash: 0x754b2636926ac5e971a6f1543ab0174eb1f1cb2111da9bbcdb52e828ade1d915
anvil              |     Block Time: "Thu, 11 Jun 2026 13:28:27 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 172
anvil              |     Block Hash: 0xba3c44f79dff49e07ad796e61ae7ae37a4c614146c1ccfb6d6c1893d7fbd9505
anvil              |     Block Time: "Thu, 11 Jun 2026 13:28:32 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 173
anvil              |     Block Hash: 0x070f811b7f64f2c49fc471db9d25bea32bf65ae18032aa95ec300dca76979c98
anvil              |     Block Time: "Thu, 11 Jun 2026 13:28:37 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 174
anvil              |     Block Hash: 0x9eede5e2e17dce54479de1d3c695ec31371d5bb3e2f6b25e9de04b6bb834b40f
anvil              |     Block Time: "Thu, 11 Jun 2026 13:28:42 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 175
anvil              |     Block Hash: 0x5edaf168da0861156db091d2e39566e0c56ec1ab237f89d994dfa54ec6113b91
anvil              |     Block Time: "Thu, 11 Jun 2026 13:28:47 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 176
anvil              |     Block Hash: 0x68202a5d17090fd311a8da126ebc11274510527394d16cf077fecb9539054234
anvil              |     Block Time: "Thu, 11 Jun 2026 13:28:52 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 177
anvil              |     Block Hash: 0xd439505e9b1cc3e94a5cc9ada25c880a47b4ac5989a443ab74da7af4868a576e
anvil              |     Block Time: "Thu, 11 Jun 2026 13:28:57 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 178
anvil              |     Block Hash: 0x6fc2233330ea8cf6142f672c38f189be45d5cf242810ed36e4f875a713aa0498
anvil              |     Block Time: "Thu, 11 Jun 2026 13:29:02 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 179
anvil              |     Block Hash: 0x4c79e159245ac4d30c0d2df8fad80d295471e879959cca0731fcfcc63e80e51e
anvil              |     Block Time: "Thu, 11 Jun 2026 13:29:07 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 180
anvil              |     Block Hash: 0x886bed3c089911a0bcec312b6b81a9ca4581c76fc5ea9a6f7b5f0c8ea54e436f
anvil              |     Block Time: "Thu, 11 Jun 2026 13:29:12 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 181
anvil              |     Block Hash: 0x1c43bef58bffb8838db5b673b4fb4ad5793b6bd7f5ddf745f599830e06b39b9c
anvil              |     Block Time: "Thu, 11 Jun 2026 13:29:17 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 182
anvil              |     Block Hash: 0x81f4601edafedd7ec67e9a36de11d260939f4b72e24678a4e028b5ee9ceec441
anvil              |     Block Time: "Thu, 11 Jun 2026 13:29:22 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 183
anvil              |     Block Hash: 0xe3d873d40cc72a65fe5cbb8037df41ddd21c8151e38534397794d1ef3a592c45
anvil              |     Block Time: "Thu, 11 Jun 2026 13:29:27 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 184
anvil              |     Block Hash: 0x1bfb077cbddf5a6dea27edc12154f84c5c65966d2702e7d17d4f347400ef8a2d
anvil              |     Block Time: "Thu, 11 Jun 2026 13:29:32 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 185
anvil              |     Block Hash: 0x6dc5aabd9fba1139f96820639bf4b7f77117b22791706105464d1632e080e306
anvil              |     Block Time: "Thu, 11 Jun 2026 13:29:37 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 186
anvil              |     Block Hash: 0xf2b2e8c7bd5902f026b9b1b96416e0bd38a898aa5d1edb29dd87184a493c0819
anvil              |     Block Time: "Thu, 11 Jun 2026 13:29:42 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 187
anvil              |     Block Hash: 0x81c18f825c172cdf86a8ef161108f312fad9c76b4d480ad7dc67cf1222a36033
anvil              |     Block Time: "Thu, 11 Jun 2026 13:29:47 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 188
anvil              |     Block Hash: 0x88fe43969dd3caa2664a04ebc91644283bfdd6f20668186a71a2534313e98d46
anvil              |     Block Time: "Thu, 11 Jun 2026 13:29:52 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 189
anvil              |     Block Hash: 0xecbc5653fdd4d4487576d0be5bb546c27eb78d6a6b865b99b282afbd6956a780
anvil              |     Block Time: "Thu, 11 Jun 2026 13:29:57 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 190
anvil              |     Block Hash: 0xafa7d2f27cf508ade7d12fb5ee6edbd5be23fc7fcbafc7578f936ff4fa36e68c
anvil              |     Block Time: "Thu, 11 Jun 2026 13:30:02 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 191
anvil              |     Block Hash: 0xe39331f0245f5d7cfd4fe4d2602d4980e85437941cbe10ed2a0f9de700f8e070
anvil              |     Block Time: "Thu, 11 Jun 2026 13:30:07 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 192
anvil              |     Block Hash: 0xb5e8ece6338e26defc3231f78a2d5f959145d0ad375191519cf5b484190062b4
anvil              |     Block Time: "Thu, 11 Jun 2026 13:30:12 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 193
anvil              |     Block Hash: 0x19be8ade686c1fe2d4866e2bcf3d82450df292dbb397e03bf879b1eb3d08c7dd
anvil              |     Block Time: "Thu, 11 Jun 2026 13:30:17 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 194
anvil              |     Block Hash: 0xd9e09fb419b37711e802e9795a82a875ff9c43518c325212b1d11e25a8d91722
anvil              |     Block Time: "Thu, 11 Jun 2026 13:30:22 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 195
anvil              |     Block Hash: 0xb086a9a80446b575d700338857dde7667aa0c2ad3e11342aec626966e23cea8d
anvil              |     Block Time: "Thu, 11 Jun 2026 13:30:27 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 196
anvil              |     Block Hash: 0x04008b7f4f7cadc6bcdb4bcbd727d1a8b1feb7bd387315ea79d1c37f391ab745
anvil              |     Block Time: "Thu, 11 Jun 2026 13:30:32 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 197
anvil              |     Block Hash: 0xca4982738ad51351dc86759d58aadb4c80c2edb15bbe0608d1e575060dd55ceb
anvil              |     Block Time: "Thu, 11 Jun 2026 13:30:37 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 198
anvil              |     Block Hash: 0xf053b92e5aaa41874fbd40012cdda65f3bd4eb821f3a325ab43665f3f08b64a9
anvil              |     Block Time: "Thu, 11 Jun 2026 13:30:42 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 199
anvil              |     Block Hash: 0x7d94994504f94aefa3f5a1b4d215bc6124fd5c17933fc55318a427f6036c5bf8
anvil              |     Block Time: "Thu, 11 Jun 2026 13:30:47 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 200
anvil              |     Block Hash: 0x02b9283faf659ad43aec87e027e4747b3a420d1c48b5865a4a693ba37ac3775a
anvil              |     Block Time: "Thu, 11 Jun 2026 13:30:52 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 201
anvil              |     Block Hash: 0xe4e4d7f265f3885196432ef0088bf64a29d7b86e1a60897aa114a24b48ee6967
anvil              |     Block Time: "Thu, 11 Jun 2026 13:30:57 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 202
anvil              |     Block Hash: 0x4fdb3f917c81180ac3d12f9c34bc81e72d126a46644ea31bfcf5a8f624c5e388
anvil              |     Block Time: "Thu, 11 Jun 2026 13:31:02 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 203
anvil              |     Block Hash: 0x40c19f70ef52a6ed4b102bbc8840f48712c7171e65fca99ecb7e2c053b723b1d
anvil              |     Block Time: "Thu, 11 Jun 2026 13:31:07 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 204
anvil              |     Block Hash: 0xf36d111340f0c8c5f2e16ac2aaed69f6380fda42ef39a8749a3392b4c169eab9
anvil              |     Block Time: "Thu, 11 Jun 2026 13:31:12 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 205
anvil              |     Block Hash: 0xb2ca167298bfc407ae17aac151e32372ea60de97c40a2e004f2d4796d08607dc
anvil              |     Block Time: "Thu, 11 Jun 2026 13:31:17 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 206
anvil              |     Block Hash: 0xef1261e082035a89f0dea05f0aa73ba5688bea3c492068ec695e398a368cf639
anvil              |     Block Time: "Thu, 11 Jun 2026 13:31:22 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 207
anvil              |     Block Hash: 0x5d04879caab7d70cedbcfd6bf69dfadc601abe39caa36fd022482a0529b521d8
anvil              |     Block Time: "Thu, 11 Jun 2026 13:31:27 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 208
anvil              |     Block Hash: 0x4bbfd42a340d39ec87033f28760ffe04ce6f8e012c1d5f1c4aabbd976367a24e
anvil              |     Block Time: "Thu, 11 Jun 2026 13:31:32 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 209
anvil              |     Block Hash: 0xda080f0886b3c650b23e0ae4344301172df4be2971744e5595cbcec8c16bb236
anvil              |     Block Time: "Thu, 11 Jun 2026 13:31:37 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 210
anvil              |     Block Hash: 0x76d5a020460cf788d1f2c476f6410c7907b47be9282187c9c1bbd7f24fa1dd11
anvil              |     Block Time: "Thu, 11 Jun 2026 13:31:42 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 211
anvil              |     Block Hash: 0x43a1631722c7e999564855dea2f77b0f081538f7d1d26442f7b82c7c25418917
anvil              |     Block Time: "Thu, 11 Jun 2026 13:31:47 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 212
anvil              |     Block Hash: 0x0d912fbb00001358a516658787f09f360285fa802607c8e30a38de447f62d11c
anvil              |     Block Time: "Thu, 11 Jun 2026 13:31:52 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 213
anvil              |     Block Hash: 0x3b719bc56f6ffa2798ecad8f68239500dd8d66660396d70bb3e52a54503d2f2b
anvil              |     Block Time: "Thu, 11 Jun 2026 13:31:57 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 214
anvil              |     Block Hash: 0x4de7681f1501170d1dcf366f209a2c93488759c2c6097bb5f4c9bea802c82689
anvil              |     Block Time: "Thu, 11 Jun 2026 13:32:02 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 215
anvil              |     Block Hash: 0x79c32f70b05351dc829e1cf05f9b67503bcf00c42b8beb7e13a0dc344264511c
anvil              |     Block Time: "Thu, 11 Jun 2026 13:32:07 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 216
anvil              |     Block Hash: 0xac0c93fe99fbb13bdb41cc108d06c72dd35c6820ea18d040c9c26bfd8adce237
anvil              |     Block Time: "Thu, 11 Jun 2026 13:32:12 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 217
anvil              |     Block Hash: 0x60b9596073536285b1abb03bab4c4e297c5ffb5ff3c41a66c188d5f3db952270
anvil              |     Block Time: "Thu, 11 Jun 2026 13:32:17 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 218
anvil              |     Block Hash: 0x7d259e1b8ca8c7e42eac5ef09d9229fd8b8475688e0d9af31758b34bef42446b
anvil              |     Block Time: "Thu, 11 Jun 2026 13:32:22 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 219
anvil              |     Block Hash: 0xca6155c8fdad5e2c3e0dfd50c2a526a671a33ecdcbf699f361a41a9626246e72
anvil              |     Block Time: "Thu, 11 Jun 2026 13:32:27 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 220
anvil              |     Block Hash: 0xf8831fe2749236258ac831115d94b3020ad44dc80262a6e2ff29889e0835a639
anvil              |     Block Time: "Thu, 11 Jun 2026 13:32:32 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 221
anvil              |     Block Hash: 0x5c258e03ca18b534c85e45a81c803708289bb644656f0efb42fd8fb84f80f3c3
anvil              |     Block Time: "Thu, 11 Jun 2026 13:32:37 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 222
anvil              |     Block Hash: 0xf96c4d0939879bbfca5fb970830ea47c85c82f96c80283276ecb3cb932e90063
anvil              |     Block Time: "Thu, 11 Jun 2026 13:32:42 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 223
anvil              |     Block Hash: 0x25b1453b7640c3aacd55e2dae2799bc1bfa7b7ad86d9dd25d87e210b04d71c3c
anvil              |     Block Time: "Thu, 11 Jun 2026 13:32:47 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 224
anvil              |     Block Hash: 0xeddd78f498d3cae9d62814c2f9fb8567a3829a641a0eb1af39b75bec75e93f5f
anvil              |     Block Time: "Thu, 11 Jun 2026 13:32:52 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 225
anvil              |     Block Hash: 0xb833c4086286a3237d507a0e170ae152eb929556249a7638c0b969ddd070faad
anvil              |     Block Time: "Thu, 11 Jun 2026 13:32:57 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 226
anvil              |     Block Hash: 0xe46ab7e72284cd2516e55d5165d502531afc8abb6f719b26374462ce16712ebc
anvil              |     Block Time: "Thu, 11 Jun 2026 13:33:02 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 227
anvil              |     Block Hash: 0x6e66f195ac0733427c9e37758496202dc1efeabf1dbf834c31a3ff581295c216
anvil              |     Block Time: "Thu, 11 Jun 2026 13:33:07 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 228
anvil              |     Block Hash: 0x2c9480c787512ecceff0d52585c24608e115ca8064b1fdb61aeaeffbde12235c
anvil              |     Block Time: "Thu, 11 Jun 2026 13:33:12 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 229
anvil              |     Block Hash: 0x410ffc326909f71bbaf2285ace2ee78b021346c1d8572e856b02e61ee3639785
anvil              |     Block Time: "Thu, 11 Jun 2026 13:33:17 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 230
anvil              |     Block Hash: 0x46f9f6cb6bf1d6d37457877c6df13baab0518607bf9c89262854da6ec037e56c
anvil              |     Block Time: "Thu, 11 Jun 2026 13:33:22 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 231
anvil              |     Block Hash: 0x849c11116c5671a3a5b24a60f2b7d3bc30b795ce37ef4b2aba5dbe8e5755246f
anvil              |     Block Time: "Thu, 11 Jun 2026 13:33:27 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 232
anvil              |     Block Hash: 0xb0bba1c5576d37d5c851036ca95ee4463f6ed0b769a4076cbadb5962eddc962c
anvil              |     Block Time: "Thu, 11 Jun 2026 13:33:32 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 233
anvil              |     Block Hash: 0x18633c8ebbedd20bd3339e0f9aeade7d3bc856e53aeb78ab291cd08c50651415
anvil              |     Block Time: "Thu, 11 Jun 2026 13:33:37 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 234
anvil              |     Block Hash: 0xb78a7a852fc9ed413279b3c5def35c57a6a767b2f98a786207a20ed26ec79888
anvil              |     Block Time: "Thu, 11 Jun 2026 13:33:42 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 235
anvil              |     Block Hash: 0x029a4095f8070db3cbec0bf06d4aee541c23c0f47b865269f1125c2116d5fee3
anvil              |     Block Time: "Thu, 11 Jun 2026 13:33:47 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 236
anvil              |     Block Hash: 0x1a52f9a24265f76ee4cfd1d5e9f18d87bcf5c351630b335063a8798bf83192ab
anvil              |     Block Time: "Thu, 11 Jun 2026 13:33:52 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 237
anvil              |     Block Hash: 0xa6fccbcc2b05baf6c4b5fc4d0980c8b5f52178a4e39c270136a8f5db09488d4b
anvil              |     Block Time: "Thu, 11 Jun 2026 13:33:57 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 238
anvil              |     Block Hash: 0x4a8fad84c8aaf9a904171ea2d9b4a6797061dce59bc56f972fb5c2fc9c0e87fd
anvil              |     Block Time: "Thu, 11 Jun 2026 13:34:02 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 239
anvil              |     Block Hash: 0xb95b1c60df848cec629e5bb3964a90689cd50fdbb8710d35c714ca5a8057bc4a
anvil              |     Block Time: "Thu, 11 Jun 2026 13:34:07 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 240
anvil              |     Block Hash: 0x29d02b8aa50a2d0b9f3a284350ee7412bd0ad5fc16e77501937a5f62998f6b7f
anvil              |     Block Time: "Thu, 11 Jun 2026 13:34:12 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 241
anvil              |     Block Hash: 0x1398ba3eff40f701e2758d4fa521b0e9c68adf8a4ed39c222c39a59b6c76d9d0
anvil              |     Block Time: "Thu, 11 Jun 2026 13:34:17 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 242
anvil              |     Block Hash: 0x3641fa41aaeb8e733412cdd9239155156da00c1b11484cd54727e367ee25022d
anvil              |     Block Time: "Thu, 11 Jun 2026 13:34:22 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 243
anvil              |     Block Hash: 0xf15fa47bee17622aeac72f083f0db4de5f8d97b488b8fe13accc2f164577ab40
anvil              |     Block Time: "Thu, 11 Jun 2026 13:34:27 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 244
anvil              |     Block Hash: 0x633883026e8efec86e949a571bd3e59df8b8fd158028dd2205f82a370b49bc3b
anvil              |     Block Time: "Thu, 11 Jun 2026 13:34:32 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 245
anvil              |     Block Hash: 0x5c3db344bafb095a2044a9cd88b390a28ea2fb2e869b2d04473d32098255ad66
anvil              |     Block Time: "Thu, 11 Jun 2026 13:34:37 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 246
anvil              |     Block Hash: 0xc0edb6d8f0e2f96c0a2e1e9b8b4082c8c8d98c55cc2b4a51343cd0519f96deb8
anvil              |     Block Time: "Thu, 11 Jun 2026 13:34:42 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 247
anvil              |     Block Hash: 0x5c6431d8b672fb2b314cce1f111698755f0224ab9b4e7c772d44e3666da7d901
anvil              |     Block Time: "Thu, 11 Jun 2026 13:34:47 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 248
anvil              |     Block Hash: 0x15cdd90949a1027e4b5d44756d26a63a2ce8dd5cbe001e0370731c5fa74f5249
anvil              |     Block Time: "Thu, 11 Jun 2026 13:34:52 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 249
anvil              |     Block Hash: 0x159b61ae096adeb75eb26841f8fe0f7355b6c7dc987185a0b48f0b232d36f85d
anvil              |     Block Time: "Thu, 11 Jun 2026 13:34:57 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 250
anvil              |     Block Hash: 0xc18215a4bb40baa1c8de442dd3a392fdd7a2b45253d752abf0191af0400e12cc
anvil              |     Block Time: "Thu, 11 Jun 2026 13:35:02 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 251
anvil              |     Block Hash: 0xbf696cfd4c8198697b03878ea50cbc08f163720d2e8f096f5930ed5d3face017
anvil              |     Block Time: "Thu, 11 Jun 2026 13:35:07 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 252
anvil              |     Block Hash: 0x8616c04b1c25de947441157367a1bf0ecb9c05e8385f2d2b2932b927fab67fd6
anvil              |     Block Time: "Thu, 11 Jun 2026 13:35:12 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 253
anvil              |     Block Hash: 0xdcb5d90bbd40139ff9a20869c563125d50d70cd2a67135c6bdba7e18eef61514
anvil              |     Block Time: "Thu, 11 Jun 2026 13:35:17 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 254
anvil              |     Block Hash: 0xd0387603037068652cc563777a9f618a8148fbb527d04075a3de4e0b4f03b490
anvil              |     Block Time: "Thu, 11 Jun 2026 13:35:22 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 255
anvil              |     Block Hash: 0x1b751bcdf8aeffb3a4f6fadd98ef8cef92d1d134e57a26cf85fb0aded9357d47
anvil              |     Block Time: "Thu, 11 Jun 2026 13:35:27 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 256
anvil              |     Block Hash: 0xc8dbaa519a2997a212cc412ae30c2c67cbd14bfae3433299b0590f0a8a89c76d
anvil              |     Block Time: "Thu, 11 Jun 2026 13:35:32 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 257
anvil              |     Block Hash: 0x572ecca81f256e0cfbc003e73f2d1b5f9633243e6be5776c53037ab1e425f0aa
anvil              |     Block Time: "Thu, 11 Jun 2026 13:35:37 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 258
anvil              |     Block Hash: 0xef8faae27153c0b27fa3ff3e63c359662ebccf055f1d6556df8859604e2dcb6a
anvil              |     Block Time: "Thu, 11 Jun 2026 13:35:42 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 259
anvil              |     Block Hash: 0xaeea1022b43994e1694b361d56cfdc17d55dab62d9d4e4c688801d01fa48564d
anvil              |     Block Time: "Thu, 11 Jun 2026 13:35:47 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 260
anvil              |     Block Hash: 0xd5b0935542f61f800248a5935189d3fe4920a1d47f149ca8a22820dddd872741
anvil              |     Block Time: "Thu, 11 Jun 2026 13:35:52 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 261
anvil              |     Block Hash: 0x83ed10ec1f461b2932032f7c4d327adc5d2ce93a4e3de85f779cbedf7070f0f6
anvil              |     Block Time: "Thu, 11 Jun 2026 13:35:57 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 262
anvil              |     Block Hash: 0x564c8b132613847c8e9230e353e2aa88b537621e63b599546837562d0265564d
anvil              |     Block Time: "Thu, 11 Jun 2026 13:36:02 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 263
anvil              |     Block Hash: 0x1f8bf5d1bc6d61e2752f440a1ecd7f1b450632ae48968099445abebedb72700d
anvil              |     Block Time: "Thu, 11 Jun 2026 13:36:07 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 264
anvil              |     Block Hash: 0xeb0fc8d16cacf81da7ba5636a9d596dd0d6452cce288fb7bdc2cf234577f28ca
anvil              |     Block Time: "Thu, 11 Jun 2026 13:36:12 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 265
anvil              |     Block Hash: 0x83640d7565a6e856a11363f4fcb69ee12a673b975b0458f69a63e2c6b05696f9
anvil              |     Block Time: "Thu, 11 Jun 2026 13:36:17 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 266
anvil              |     Block Hash: 0x4105209e775e6c136bf0f55312b18750e8b8f3ec3c0e75f10d6e8686845805c5
anvil              |     Block Time: "Thu, 11 Jun 2026 13:36:22 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 267
anvil              |     Block Hash: 0xbdf53a7e33102a2f0a40d2674a50eecb4292eb939290233d0b3ab8d952cb7b17
anvil              |     Block Time: "Thu, 11 Jun 2026 13:36:27 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 268
anvil              |     Block Hash: 0x478afaa580fe6971e429eb0ff7e26273d6812ed1f8a0eb530cec5fa52a59e8b0
anvil              |     Block Time: "Thu, 11 Jun 2026 13:36:32 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 269
anvil              |     Block Hash: 0x75fcbadd7ff45ba86973da86ea3d129276f0b2d1d9eaa38f93ef2cf7e63a5450
anvil              |     Block Time: "Thu, 11 Jun 2026 13:36:37 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 270
anvil              |     Block Hash: 0xbdc09ca3c098ff021d3335994ee50bc3084e942492489c0bf84d575f204fcfb6
anvil              |     Block Time: "Thu, 11 Jun 2026 13:36:42 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 271
anvil              |     Block Hash: 0x45b786d92ca63b1915d79b61b7fb5ce730a5f72bd771f3e83dc8d4e2b6e4f613
anvil              |     Block Time: "Thu, 11 Jun 2026 13:36:47 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 272
anvil              |     Block Hash: 0x702ee0a3c84a4a1aba02596686a601a057e2d8982f2ee9a64960e8a296b37c66
anvil              |     Block Time: "Thu, 11 Jun 2026 13:36:52 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 273
anvil              |     Block Hash: 0xcd64526d931c149d02db57c220a41c44a91ce3b0a0eca4bf34ea49f782307444
anvil              |     Block Time: "Thu, 11 Jun 2026 13:36:57 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 274
anvil              |     Block Hash: 0xa842cb4ac224f668be9b3592a8a428622d716baaebe78eb1058481d9a6fd658c
anvil              |     Block Time: "Thu, 11 Jun 2026 13:37:02 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 275
anvil              |     Block Hash: 0x4a18f2a750b2e37a97f0086de990ea74dd0cd32c3ba713788ae698aa91aff85e
anvil              |     Block Time: "Thu, 11 Jun 2026 13:37:07 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 276
anvil              |     Block Hash: 0xde81587580f47ccedce626c14e77df8440c00203b076450114c89ca0d93975b3
anvil              |     Block Time: "Thu, 11 Jun 2026 13:37:12 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 277
anvil              |     Block Hash: 0x01eade6d18d7379e0f9f9bd0d5bb5b48fe3564d92511351f434c45e8243e1c2a
anvil              |     Block Time: "Thu, 11 Jun 2026 13:37:17 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 278
anvil              |     Block Hash: 0x6b4c27cad34f461646822dccb7000a4794bfef8b29e5041750b7ef9eb477637e
anvil              |     Block Time: "Thu, 11 Jun 2026 13:37:22 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 279
anvil              |     Block Hash: 0xc925047fca163262fdc1ae85fb69774362418a16fa779a5d7c19cec0690ba96b
anvil              |     Block Time: "Thu, 11 Jun 2026 13:37:27 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 280
anvil              |     Block Hash: 0xa140259eecae217a9762116cc0653bb77251ec73781761f77646864c428c9ef4
anvil              |     Block Time: "Thu, 11 Jun 2026 13:37:32 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 281
anvil              |     Block Hash: 0x77c31f7a2c8a73c226bd7eb6a6b8fe57dd6f8bb66fa7607e3ddba5557e315544
anvil              |     Block Time: "Thu, 11 Jun 2026 13:37:37 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 282
