Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_test           | 
nf4_test           | Block Number: 40
nf4_test           | Timestamp: 1750149379
nf4_test           | Block Hash: 0x72fc8783f5109a70f02a0106a472ae4b1343b05ae30ae2590021c060939a3bd7
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 41
nf4_test           | Timestamp: 1750149384
nf4_test           | Block Hash: 0xaa2905ea4e9bc36a5df220ea335e8941f15908dacbc771a2403901f83103d16f
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 42
nf4_test           | Timestamp: 1750149389
nf4_test           | Block Hash: 0xdc3dc92c2dc76a0104267a05e4da42defa3926285252b144128419c20c73a7c0
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 43
nf4_test           | Timestamp: 1750149394
nf4_test           | Block Hash: 0x075f516f53e41e59898207ff1b94446550fd29e1d37efb03340af0efe0cdb6d5
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 44
nf4_test           | Timestamp: 1750149399
nf4_test           | Block Hash: 0x85dc88d04ad91ecbadbf7cb83342efbed9538f744b6d9cf5994bdbc39da32619
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 45
nf4_test           | Timestamp: 1750149404
nf4_test           | Block Hash: 0x7dd961e8e039c033f98d329fb1961b0d00f645e6ce10b8cab438994e92184f63
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 46
nf4_test           | Timestamp: 1750149409
nf4_test           | Block Hash: 0x0eaacfb24526728d9ccb7fb41b5cd891aaa8e750e63a4339ac7fdae94362abd1
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 47
nf4_test           | Timestamp: 1750149414
nf4_test           | Block Hash: 0x3514101aa20737f1a2b9b11cb248882ecd8da09c9e4e7d74a13c37395375823f
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 48
nf4_test           | Timestamp: 1750149419
nf4_test           | Block Hash: 0xcdcb5f8773118e02c81f8a5f7d8807fb798e4d6dffcad502feabc8b33fcb157b
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 49
nf4_test           | Timestamp: 1750149424
nf4_test           | Block Hash: 0xf7d04eb6150597c350a060dd24ba7a57cb3178d4d872ca1a5b68ff006dfbb5f1
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 50
nf4_test           | Timestamp: 1750149429
nf4_test           | Block Hash: 0x2478cbf26c7a7f9265e094c0206f683d784a169a19f9df57ee04bec2f2a5eefe
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 51
nf4_test           | Timestamp: 1750149434
nf4_test           | Block Hash: 0x1c519fdab6ce2f5435ce15eb9ce22100a3e37e26565b30f2a9204e470c965f58
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 52
nf4_test           | Timestamp: 1750149439
nf4_test           | Block Hash: 0x642190b2f550837e2057ae4505408751bf5ef976be9b5475a77c201317cbbeff
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 53
nf4_test           | Timestamp: 1750149444
nf4_test           | Block Hash: 0x706acfc17fc3a9c5e5c8684ceaed10ba1b33de0f514055efee530c0e3ebdc338
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 54
nf4_test           | Timestamp: 1750149449
nf4_test           | Block Hash: 0xa16d2e86b78602367895e785ddcc55dfbd55d73f617a990ef8dd917c395f9860
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 55
nf4_test           | Timestamp: 1750149454
nf4_test           | Block Hash: 0x70430854a235c0ab1575f1b6c45587a9d5cf8719edca46fa7e2cc25706bd8723
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 56
anvil              | eth_getBlockByNumber
nf4_test           | Timestamp: 1750149459
nf4_test           | Block Hash: 0xe5137cc518ea1dee93b5dbf5b3decb48103b3d7b4e14117e0c3d46d2a69b580f
nf4_test           | Tx Hashes: []
nf4_test           | 
nf4_test           | Block Number: 57
nf4_test           | Timestamp: 1750149464
nf4_test           | Block Hash: 0xb5f0ab736658028c32f8487905554260acd10e86a5f886658e9bb90a539b25e7
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 58
nf4_test           | Timestamp: 1750149469
nf4_test           | Block Hash: 0x76b992ee5b7674732c3d85498a52922b120193cf3f4a3d30bf57d68dcc39fa2f
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 59
nf4_test           | Timestamp: 1750149474
nf4_test           | Block Hash: 0x62a8402da94d21dddf43cfc20fffd390845e48a095646ab248292b5b8d3249d1
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 60
nf4_test           | Timestamp: 1750149479
nf4_test           | Block Hash: 0x46b3de7a6c5d65cb905e8fac7efd107666af6c7331bd9ec21a897282eabaae8d
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 61
nf4_test           | Timestamp: 1750149484
nf4_test           | Block Hash: 0xac36f05ab5079b6f693d7c9eae12d6821923422f74108877a1961ae66840d546
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 62
nf4_test           | Timestamp: 1750149489
nf4_test           | Block Hash: 0x4dca04daa0193e46289dca60a72582df0bfd27960659b2a7cb2908c77e7dbcd6
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 63
nf4_test           | Timestamp: 1750149494
nf4_test           | Block Hash: 0x13b4df2e817f4da4ac60f10cc86ad0e9be0f14a8dab7f781f0837ce788b860d4
nf4_test           | Tx Hashes: []
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 64
nf4_test           | Timestamp: 1750149499
nf4_test           | Block Hash: 0xdca4f32ed43cde711fff4c8a7d2d13465b39cd1688d6010327f0b305f07036a7
nf4_test           | Tx Hashes: [0x2f1cf3ae011c5803a30922f82d87505c19730c2a6affbbe6f4f1bb80f9af1161]
anvil              | eth_getBlockByNumber
nf4_test           | 
nf4_test           | Block Number: 65
nf4_test           | Timestamp: 1750149504
nf4_test           | Block Hash: 0x22647ebe1caeaa8b009945bfe66d3073af5664908f33d93acdb2b2e26c430ecd
nf4_test           | Tx Hashes: []
nf4_test           | Starting Reorg
nf4_test           | [0m[38;5;8m[[0m2025-06-17T08:38:27Z [0m[33mWARN [0m nightfall_test::test[0m[38;5;8m][0m Entered anvil_reorg2() function
anvil              | evm_setAutomine
anvil              | evm_setIntervalMining
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
